"URL","Title","Topics","Format","Document type","File format","As Is VA.gov Teaser Text","Write or Revise?","To Be VA.gov Teaser Text","Social share teaser text","Social share CTA URL"
" #ExploreVA to see how VA benefits help Veterans live life to the fullest after military service.","#ExploreVA to see how VA benefits help Veterans live life to the fullest after military service.","General benefits information","Shareable",,,"#ExploreVA to see how VA benefits help Veterans live life to the fullest after military service.",,,,
"#ExploreVA to learn how VA honors Veterans and their families with final resting places in national cemeteries.","#ExploreVA to learn how VA honors Veterans and their families with final resting places in national cemeteries.","Burials and memorials","Shareable",,,"#ExploreVA to learn how VA honors Veterans and their families with final resting places in national cemeteries.",,,,
"#ExploreVA: Veterans of any age and service era may qualify for a VA-guaranteed home loan—a benefit they can reuse.","#ExploreVA: Veterans of any age and service era may qualify for a VA-guaranteed home loan—a benefit they can reuse.","Housing assistance","Shareable",,,"#ExploreVA: Veterans of any age and service era may qualify for a VA-guaranteed home loan—a benefit they can reuse.",,,,
"Encourage Veterans in your life to #ExploreVA’s world-class health care.","Encourage Veterans in your life to #ExploreVA’s world-class health care.","Health care","Shareable",,,"Encourage Veterans in your life to #ExploreVA’s world-class health care.",,,,
"Encourage Veterans you know to #ExploreVA tax-free pension benefits.","Encourage Veterans you know to #ExploreVA tax-free pension benefits.","Pension","Shareable",,,"Encourage Veterans you know to #ExploreVA tax-free pension benefits.",,,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-1-170x155.jpg","ExploreVA Web Badge (170 x 155) - Veterans: Find Out How You Can Benefit","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-1-180x150.png","ExploreVA Web Badge (180 x 150) - Veterans: Find Out How You Can Benefit","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-1-180x60.png","ExploreVA Web Badge (180 x 60) - Veterans: Find Out How You Can Benefit","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-1-184x90.jpg","ExploreVA Web Badge (184 x 90) - Veterans: Find Out How You Can Benefit","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-1-205x175.jpg","ExploreVA Web Badge (205 x 175) - Veterans: Find Out How You Can Benefit","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-1-300x250.png","ExploreVA Web Badge (300 x 250) - Veterans: Find Out How You Can Benefit","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-2-170x155.jpg","ExploreVA Web Badge (170 x 155) - Benefits for Those Who Served","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-2-180x150.png","ExploreVA Web Badge (180 x 150) - Benefits for Those Who Served","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-2-180x60.png","ExploreVA Web Badge (180 x 60) - Benefits for Those Who Served","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-2-184x90.jpg","ExploreVA Web Badge (184 x 90) - Benefits for Those Who Served","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-2-205x175.jpg","ExploreVA Web Badge (205 x 175) - Benefits for Those Who Served","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-2-300x250.png","ExploreVA Web Badge (300 x 250) - Benefits for Those Who Served","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-3-180x60.png","ExploreVA Web Badge (180 x 60) light background - VA Serves Veterans and Their Families","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/content/share/badges/ExploreVA-Web-Badge-4-180x60.png","ExploreVA Web Badge (180 x 60) dark background - VA Serves Veterans and Their Families","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.611.jpg","Did you know? Most VA-guaranteed home loans do not require Veterans to make a down payment  leaving more money in their pockets.","Housing assistance","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.615.jpg","Spread the word about VA benefits to help the Veterans in your life.","General benefits information","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.619.jpg","Did you know? VA has a range of benefits to help Servicemembers transition to life after the military.","General benefits information","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.63.jpg","Now that youre home  #ExploreVA. We can help more than you think.","General benefits information","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.66.jpg","Did you know? More than 8.3 million Veterans choose VA health care and many more may be eligible.","Health care","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.67.jpg","Honor Veterans. Encourage them to #ExploreVA.","General benefits information","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.69.jpg","Spread the word about VA benefits to help the Veterans in your life.","General benefits information","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/Content/Share/images/EVA-016-Social-Graphics-2.82.jpg","With new VA national  state and tribal cemeteries opening soon  most Veterans will have a burial option within about an hours d","Burials and memorials","Shareable",,"jpg","Social Graphics","Y",,,
"https://explore.va.gov/portal/download/After-war-a-Veteran-learns-to-thrive.pdf","Download - US Department of Veterans Affairs Explore VA Newsletter Article: After War, a Veteran Learns to Thrive","General benefits information",,"Newsletter content","PDF","newsletter content/article","Y",,,
"https://explore.va.gov/portal/download/Explore-VA-Brochure.pdf","Download - You served with honor. Now let VA serve you.","General benefits information",,"Flyers brochures and fact sheets","PDF","Brochure","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-General-Flyer.pdf","Download - Explore VA:  Learn About VA Benefits and How to Apply","General benefits information",,"Flyers brochures and fact sheets","PDF","Flyer","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-1-170x155.jpg","Download - Veterans: Find out how you can benefit","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-1-180x150.png","Download - Veterans: Find out how you can benefit","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-1-180x60.png","Download - Veterans: Find out how you can benefit","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-1-184x90.jpg","Download - Veterans: Find out how you can benefit","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-1-205x175.jpg","Download - Veterans: Find out how you can benefit","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-1-300x250.png","Download - Veterans: Find out how you can benefit","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-2-170x155.jpg","Download - Benefits for those who served","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-2-180x150.png","Download - Benefits for those who served","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-2-180x60.png","Download - Benefits for those who served","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-2-184x90.jpg","Download - Benefits for those who served","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-2-205x175.jpg","Download - Benefits for those who served","General benefits information","Shareable",,"jpg","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-2-300x250.png","Download - Benefits for those who served","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-3-180x60.png","Download - VA Serves Veterans and their families","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/ExploreVA-Web-Badge-4-180x60.png","Download - VA Serves Veterans and their families","General benefits information","Shareable",,"png","Web badges","Y",,,
"https://explore.va.gov/portal/download/Fact-Sheet-Education-Training.pdf","Download: Explore VA: Education & Training","Education and training",,"Flyers brochures and fact sheets","PDF","Fact Sheet","Y",,,
"https://explore.va.gov/portal/download/Fact-Sheet-Health-Care.pdf","Download: Explore VA: Health Care","Health care",,"Flyers brochures and fact sheets","PDF","Fact Sheet","Y",,,
"https://explore.va.gov/portal/download/Kick-start-your-new-career-with-VA-benefits.pdf","Download: U.S.  Department  of  Veterans  Affairs ExploreVA  Newsletter  Article ","Education and training",,"Newsletter content","PDF","Newsletter content/article","Y",,,
"https://explore.va.gov/portal/download/Lesser-known-benefits-to-the-Post-911-GI-Bill.pdf","Download: U.S. Department of Veterans Affairs ExploreVA Newsletter Article","Education and training",,"Newsletter content","PDF","Newsletter content/article","Y",,,
"https://explore.va.gov/portal/download/poster-disability-compensation.pdf","Download: ExploreVA: Disability Compensation","Disability",,"Posters","PDF","Poster","Y",,,
"https://explore.va.gov/portal/download/poster-education-training.pdf","Download: Explore VA: Education & Training","Education and training",,"Posters","PDF","Poster","Y",,,
"https://explore.va.gov/portal/download/poster-employment-services.pdf","Download: Explore VA: Employment Services","Education and training,Careers and employment",,"Posters","PDF","Poster","Y",,,
"https://explore.va.gov/portal/download/poster-life-insurance.pdf","Download: ExploreVA: Life insurance","Life insurance",,"Posters","PDF","Poster","Y",,,
"https://explore.va.gov/portal/download/Service-dogs-and-other-lesser-known-VA-benefits.pdf","Download: U.S. Department of Veterans Affairs ExploreVA Newsletter Article ","General benefits information",,"Newsletter content","PDF","Newsletter content/article","Y",,,
"https://explore.va.gov/portal/download/VA-Disability-Compensation-Is-it-for-you.pdf","Download: U.S. Department of Veterans Affairs ExploreVA Newsletter Article","Disability",,"Newsletter content","PDF","Nesletter content/article","Y",,,
"https://explore.va.gov/portal/download/What-you-need-to-know-about-VA-Home-Loan-Guaranty.pdf","Download: U.S. Department of Veterans Affairs ExploreVA Newsletter Article","Housing assistance",,"Newsletter content","PDF","Newsletter content/article","Y",,,
"https://explore.va.gov/share/benefits-for-veterans","Explore VA: Benefits for Veterans | Explore VA","General benefits information","Shareable",,,"Spread the word about VA benefits to help the Veterans in your life.","Y",,,
"https://explore.va.gov/share/did-you-know-health-care","Explore VA: Health Care | Explore VA","Health care","Shareable",,,"Did you know? More than 8.3 million Veterans choose VA health care and many more may be eligible.","N",,,
"https://explore.va.gov/share/did-you-know-memorial-benefits","Explore VA: Memorial Benefits | Explore VA","Burials and memorials","Shareable",,,"With new VA national, state and tribal cemeteries opening soon, most Veterans will have a burial option within about an hour�s drive from home. #ExploreVA","N","With new VA national, state and tribal cemeteries opening soon, most Veterans will have a burial option within about an hour�s drive from home.",,
"https://explore.va.gov/share/help-the-veterans-in-your-life","Click. Apply. Share. EXPLORE. | Explore VA","General benefits information","Shareable",,,"Spread the word about VA benefits to help the Veterans in your life.","Y",,,
"https://explore.va.gov/share/honor-veterans","Spread the Word About VA Benefits | Explore VA","General benefits information","Shareable",,,"Honor Veterans. Encourage them to #ExploreVA.","Y",,,
"https://explore.va.gov/share/now-that-you-are-home","Click. Apply. Share. EXPLORE. | Explore VA","General benefits information","Shareable",,,"Now that you're home, #ExploreVA. We can help more than you think.","Y",,,
"https://explore.va.gov/share/spread-the-word-va-home-loans","Spread the Word About VA Home Loans | Explore VA","Housing assistance","Shareable",,,"Most VA-guaranteed home loans don�t require Veterans to make a down payment. #ExploreVA.","N","Most VA-guaranteed home loans don�t require Veterans to make a down payment.",,
"https://explore.va.gov/share/transition-to-life-after-the-military","Click. Apply. Share. EXPLORE. | Explore VA","General benefits information","Shareable",,,"VA has a range of benefits to help Servicemembers transition to life after the military.","N",,,
"https://explore.va.gov/video/claim-tom","Filing a Fully Developed Claim helped Tom get a decision faster. | Explore VA","Disability","Video",,,"From pension to disability, claims can be difficult to file. Working with a Veterans Service Officer (VSO) can ease the process.","N",,,
"https://explore.va.gov/video/compensation-george","VA benefits helped George heal from his injuries and succeed in his career. | Explore VA","Careers and employment,Disability","Video",,,"George survived three combat blasts, sustaining major head trauma. His VA disability benefits provided resources to manage the healing process and help him get back on his feet. He�s succeeding, and advising other Veterans to see what VA has to offer.","N",,,
"https://explore.va.gov/video/compensation-greg","For Greg  VA disability compensation makes life easier. | Explore VA","Disability","Video",,,"Greg encourages Veterans to apply for VA disability compensation. For him and millions of eligible Veterans, these are benefits they�ve earned and that Greg says �make life easier.�","N",,,
"https://explore.va.gov/video/compensation-maranda","With VA disability compensation  Maranda can focus on healing and advancing her career. | Explore VA","Careers and employment,Disability","Video",,,"Maranda, badly injured in officer training, credits her application for VA disability benefits as a vital first step toward achieving a full life after service.","N",,,
"https://explore.va.gov/video/compensation-overview","Overview of VA disability compensation and how to apply | Explore VA","Disability","Video",,,"VA provides disability compensation to Veterans and their families.","Y",,,
"https://explore.va.gov/video/dependents-brian","VA benefits help Brian live with a birth defect linked to his father�s service.  | Explore VA","Family member benefits,Health care","Video",,,"Under VA policy, Brian�s spina bifida is presumed to be linked to his father�s exposure to Agent Orange in Vietnam. Since age 2, Brian has received free health care, medical equipment, and compensation from VA. His mother Dee says VA benefits have been a �lifesaver.�","Y",,,
"https://explore.va.gov/video/dependents-marie","Marie used VA benefits to help pay the bills after her husband was killed in action.  | Explore VA","Family member benefits","Video",,,"Marie�s husband died while he was in Saudi Arabia serving in the Air Force. With U.S. Department of Veterans Affairs� (VA) Dependents and Indemnity Compensation (DIC), Marie could pay the bills after the loss of her husband.","N",,,
"https://explore.va.gov/video/disability-brad","VA disability compensation and physical therapy help Brad live better. | Explore VA","Health care,Disability","Video",,,"In addition to monthly compensation, VA physical and aquatic therapy programs give Brad the freedom to enjoy life and stay mobile.","N",,,
"https://explore.va.gov/video/disability-chris","One run down the mountain on adaptive ski equipment gave Chris his life back. | Explore VA","Disability,Health care","Video",,,"After a plane crash left this Coast Guard Veteran in a wheel chair, the National Disabled Veterans Winter Sports Clinic gave him the drive to be healthy again.","N",,,
"https://explore.va.gov/video/disability-jake","Jake felt like a �lost soul� after his injury. VA helped him regain his spirit. | Explore VA","Disability,Health care","Video",,,"Rehab, therapy, and medications provided by VA help this Marine Corps Veteran live better.","N",,,
"https://explore.va.gov/video/disability-paul","Paul applied for VA disability compensation before he left the military. | Explore VA","Disability","Video",,,"Just three months after he separated, this Marine Corps Veteran received his rating.","N",,,
"https://explore.va.gov/video/disability-peter","Physical therapy from VA helps Peter live better. | Explore VA","Disability,Health care","Video",,,"A VA physical therapy program helped Peter with issues resulting from a neurological disorder that put him in a wheelchair.","N",,,
"https://explore.va.gov/video/disabled-jon","With VA�s help, Jon pulled out of a downward spiral to carry the flag at the Paralympic Games. | Explore VA","Health care","Video",,,"Now this USMC Veteran and Paralympic skier helps other Vets overcome their obstacles during the annual National Disabled Veterans Winter Sports Clinic.","N",,,
"https://explore.va.gov/video/education-brad","Brad used the GI Bill to earn a degree and position himself for success. | Explore VA","Careers and employment,Education and training","Video",,,"A hiring preference program for Vietnam-era Veterans helped Brad turn part-time engineering jobs into a career with VA.","N",,,
"https://explore.va.gov/video/education-candace","Candace propelled a VA internship into a career as a Vet Center counselor. | Explore VA","Careers and employment,Education and training","Video",,,"Now this Air Force Veteran helps other Vets �talk it out� as a readjustment counselor.","N",,,
"https://explore.va.gov/video/education-chris","Chris used VA benefits to go back to school and advance his career. | Explore VA","Careers and employment,Education and training","Video",,,"Chris used the Post-9/11 GI Bill� to go back to school and become a chiropractor. Now he�s earning more to support his family.","N",,,
"https://explore.va.gov/video/education-curtis","Without VA education benefits  Curtis says attending school would have been impossible. | Explore VA","Education and training","Video",,,"Marine Veteran Curtis found it seamless and easy to apply for and receive GI Bill� benefits. He used them to go back to college and transition to civilian life.","N",,,
"https://explore.va.gov/video/education-damon","Damon used VA benefits to further his career as a police officer. | Explore VA","Careers and employment,Education and training","Video",,,"After separating from the Coast Guard, Damon used VA benefits to further his education.","N",,,
"https://explore.va.gov/video/education-eiler","When Eiler got out of the Army  he turned to VA to help finance college. | Explore VA","Education and training","Video",,,"Eiler uses his VA education benefits to study political science. He�ll graduate debt-free, and ready for his next mission.","N",,,
"https://explore.va.gov/video/education-malia","Malia�s efforts have helped send hundreds of children of fallen Servicemembers to college. | Explore VA","Family member benefits,Education and training","Video",,,"Malia is a military widow who helped make VA education benefits available to children of fallen Servicemembers. Named in honor of her husband, the Marine Gunnery Sergeant John David Fry Scholarship now provides education benefits to both surviving children and spouses who qualify.","N",,,
"https://explore.va.gov/video/education-mark","Mark is where he is in life because of VA benefits. | Explore VA","Education and training","Video",,,"With GI Bill� benefits, Mark completed his degree and received multiple certifications.","N",,,
"https://explore.va.gov/video/education-nicole","VA benefits helped this single mother and Veteran further her education. | Explore VA","Education and training","Video",,,"The GI Bill helped Nicole focus on earning her master�s degree without having to worry about finances.","N",,,
"https://explore.va.gov/video/education-overview","Overview of VA education and training  benefits and how to apply | Explore VA","Family member benefits,Education and training","Video",,,"VA offers education and training benefits for Veterans and their families.","Y",,,
"https://explore.va.gov/video/education-rob","Rob already had a master�s, so he used his VA benefits to put his son through college. | Explore VA","Family member benefits,Education and training","Video",,,"Before leaving the service, Rob transferred his Post-9/11 GI Bill benefits to his college-bound son.","N",,,
"https://explore.va.gov/video/employment-chris","VA benefits helped Chris get back to work. | Explore VA","Education and training,Careers and employment","Video",,,"Chris used VA benefits to complete his degree and start a career as a chiropractor.","N",,,
"https://explore.va.gov/video/employment-dennis","Dennis urges Veterans to use VA�s employment network to open up new career possibilities. | Explore VA","Education and training,Careers and employment","Video",,,"Dennis used VA employment benefits to earn a degree in business administration and start a new career. He wants other Veterans to know VA has benefits to help them go far in life after the military.","N",,,
"https://explore.va.gov/video/employment-jason","Jason says he is where he is today because of VA�s VocRehab program. | Explore VA","Education and training,Careers and employment","Video",,,"Jason, an Air Force Veteran, used VA�s Vocational Rehabilitation and Employment program to set a career path and accomplish his goals. Now he helps other Veterans find jobs.","N",,,
"https://explore.va.gov/video/employment-jim","VA vocational rehabilitation benefits helped Jim launch a successful marketing career. | Explore VA","Education and training,Careers and employment","Video",,,"With the help of VA vocational rehabilitation benefits, Jim launched a successful sales and marketing career.","N",,,
"https://explore.va.gov/video/employment-karl","VA helped Karl find the career of his dreams. | Explore VA","Education and training,Careers and employment","Video",,,"A work-study program at his local Vet Center gave Karl the direction he needed to pursue a career in mental health.","N",,,
"https://explore.va.gov/video/employment-kevin","Kevin overcame homelessness with the help of VA employment services. | Explore VA","Education and training,Careers and employment","Video",,,"After earning his bachelor�s degree through VA�s vocational rehabilitation program, Kevin, an Army Veteran, now counsels other Veterans who are homeless.","N",,,
