"URL","Title","Topics","Format","Document type","File format","As Is VA.gov Teaser Text","Write or Revise?","To Be VA.gov Teaser Text","Social share teaser text","Social share CTA URL"
"https://explore.va.gov/video/employment-lorne","VA employment services helped Lorne re-enter the job market.","Education and training,Careers and employment","Video",,,"With the help of a VA Vocational Rehabilitation and Employment counselor, #USArmy Veteran Lorne got his career back on track. Explore the benefits VA has to offer and apply today.","N","With the help of a VA Vocational Rehabilitation and Employment counselor, #USArmy Veteran Lorne got his career back on track. Explore the benefits VA has to offer and apply today.",,
"https://explore.va.gov/video/employment-maranda","With VA employment services  Maranda is advancing her career  despite her disabilities. ","Education and training,Careers and employment","Video",,,"Army Veteran Maranda used VA�s vocational rehabilitation program to get one-on-one counseling, equipment, and other services to keep her career on track.","N",,,
"https://explore.va.gov/video/employment-natasha","VA's vocational rehabilitation benefits helped Natasha advance on her career path. ","Education and training,Careers and employment","Video",,,"Natasha used VA vocational rehabilitation benefits to train for a career as a teacher, a position that lets her give back to her community.","N",,,
"https://explore.va.gov/video/employment-neisha","Neisha used VA employment services to stand out from the rest.","Education and training,Careers and employment","Video",,,"Navy Veteran Neisha used VA�s VetSuccess on Campus program to become more competitive in the job market.","N",,,
"https://explore.va.gov/video/employment-overview","Overview of VA employment benefits and how to apply ","Education and training,Careers and employment","Video",,,"VA has employment benefits for Veterans and their families.","Y",,,
"https://explore.va.gov/video/employment-pat","Pat sought benefits from VA to advance her career. ","Education and training,Careers and employment","Video",,,"Encouraged by her husband to explore VA benefits, Pat used the vocational rehabilitation program to attain a college degree, in order to advance her career.","N",,,
"https://explore.va.gov/video/employment-russ","After years of drug addiction  Russ used Compensated Work Therapy to get back on track. ","Education and training,Careers and employment","Video",,,"After reaching a crisis point, Russ sought help from VA and found the support to live well.","N",,,
"https://explore.va.gov/video/employment-tyler-camille","Tyler and Camille used VA employment benefits to start a new phase of their life in California. ","Education and training,Careers and employment","Video",,,"Thanks to VA employment services, Navy Veterans Tyler and Camille are looking forward to a bright future in California.","N",,,
"https://explore.va.gov/video/explore-va-benefits-overview","Explore VA Benefits Overview ","General benefits information","Video",,,"VA offers benefits that can help Veterans buy, retain, or modify a home; earn a degree; start a career; stay healthy; and do much more in life after the military.","N",,,
"https://explore.va.gov/video/gi-bill","Three Veterans  three stories of success. ","Education and training","Video",,,"Chris, Natasha, and Curtis on trauma, transition, opportunity, and choosing the GI Bill�. Share their stories and help Veterans learn more about the VA benefits they may be eligible for.","N",,,
"https://explore.va.gov/video/health-care-adam","Adam credits his entire VA team for pulling him out of a deep  dark hole.","Health care","Video",,,"This Army Veteran survived acute respiratory distress syndrome and depression and now lives life to the fullest.","N",,,
"https://explore.va.gov/video/health-care-adaptive","I needed to get the wind in my face again","Health care","Video",,,"Adaptive sports helped these disabled Veterans realize that they could still lead active lifestyles.","N",,,
"https://explore.va.gov/video/health-care-angie","VA treatment helped save Angie from a life of addiction. ","Health care","Video",,,"Angie was sexually assaulted while serving in the Army, and for 10 years used alcohol and drugs to cope with the resulting post-traumatic stress disorder. She sought help from VA and was in treatment within a week. She�s been in recovery for five years and has since married.","N",,,
"https://explore.va.gov/video/health-care-aubrey","Aubrey found joy post-injury at the National Disabled Veterans Winter Sports Clinic","Health care","Video",,,"With encouragement from her rec therapist, Aubrey began attending an annual winter sports event and discovered a passion for skiing and archery.","N",,,
"https://explore.va.gov/video/health-care-brandon","After war and tragedy  a Veteran learns to thrive","Education and training,Health care","Video",,,"Like many Veterans, Brandon brought the war home. He used alcohol to cope. With VA help, he�s turned his life around. Share his story and help Veterans learn more about VA benefits they may be eligible for.","N",,,
"https://explore.va.gov/video/health-care-brianne","Brianne's father received high-quality long-term care services at a VA facility. ","Health care,Family member benefits","Video",,,"When Brianne got her Veteran father admitted to a VA health care facility at the end of his life, she saw that VA took care of all of his needs. Brianne�s experience inspires her to champion Veterans� causes.","N",,,
"https://explore.va.gov/video/health-care-charles","VA gave Charles the tools he needed to cope with poor eyesight  and he's reading again.","Health care","Video",,,"Charles, a Navy Veteran, thought his poor eyesight had ended his favorite pastime of reading magazines at the local bookstore. After enrolling in a VA clinic for Veterans who are blind or vision-impaired, Charles got the reading tools he needed and is back at the magazine racks.","N",,,
"https://explore.va.gov/video/health-care-debbie","Debbie uses MyHealtheVet to proactively manage her health.","Health care","Video",,,"The website�s secure messaging feature lets her communicate with her doctor in her own time.","Y",,,
"https://explore.va.gov/video/health-care-dick","VA helped Dick shed the weight that put his health and life at risk","Health care","Video",,,"Dick, a Navy Veteran, became dangerously overweight after leaving service. On the advice of his physician at his VA, he enrolled in a VA weight-loss program, dropped the pounds, and gained a new lease on life.","N",,,
"https://explore.va.gov/video/health-care-jackie","VA made Jacqueline's cancer treatment easier. ","Health care","Video",,,"From chemotherapy to physical therapy, Jacqueline got all the cancer treatment she needed in-house at one VA medical center.","N",,,
"https://explore.va.gov/video/health-care-jason","VA rec therapy helped this IED blast survivor cope with PTSD and find his calling. ","Health care","Video",,,"Programs through Jason�s local VA helped him discover a passion for activities like kayaking and fishing, and for helping other Vets.","N",,,
"https://explore.va.gov/video/health-care-josh","TBI therapy helped Josh cope with memory loss. ","Health care","Video",,,"VA provided this IED hunter with therapy to manage his TBI and rebuild his communications skills.","N",,,
"https://explore.va.gov/video/health-care-juan","For Juan  VA health care is convenient; prescriptions are refilled by phone and arrive by mail.","Health care","Video",,,"With VA health care, Air Force Veteran Juan receives medical treatment for diabetes, vision problems, and other health issues.","N",,,
"https://explore.va.gov/video/health-care-karla","Karla uses VA health care to live independently with multiple sclerosis. ","Housing assistance,Health care","Video",,,"Air Force Veteran Karla received VA benefits to better cope with multiple sclerosis. She received a front-door ramp, custom wheelchair, an assistant, and much more to help her live more independently.","N",,,
"https://explore.va.gov/video/health-care-ken","As a VA doctor  Ken knew VA offered top-quality care even before his injury in Iraq. ","Health care","Video",,,"That�s why Ken chose VA. Now this Purple Heart recipient continues to serve Veterans every day. He believes his experience made him a better provider in the end.","N",,,
"https://explore.va.gov/video/health-care-ken-maria","VA helps this stroke survivor and his wife live more comfortably","Disability,Health care","Video",,,"With home-based care provided by VA, Ken and Maria are able to stay in their house and live independently.","N",,,
"https://explore.va.gov/video/health-care-kenneth","Kenneth overcame homelessness with VA help. ","Health care","Video",,,"Thanks to VA, Kenneth recovered from addiction and took charge of his well-being.","N",,,
"https://explore.va.gov/video/health-care-kim","Kim is among the hundreds of thousands of women Veterans benefiting from VA health care. ","Health care","Video",,,"As a female Army Veteran, Kim is part of a growing group of women who receive health care, including maternity services, and other VA benefits. Kim has made it her mission to educate other women Veterans about what VA can do for them.","N",,,
"https://explore.va.gov/video/health-care-larry","VA was there for Larry when a heart condition threatened his life. ","Health care","Video",,,"A VA doctor recognized Larry�s heart problem, monitored his condition, and saved his life.","N",,,
"https://explore.va.gov/video/health-care-leon","VA treats Leon for conditions linked to Agent Orange exposure.","Health care","Video",,,"In fact, this Air Force Veteran gets all of his health care through VA. http://explore.va.gov Explore the benefits VA has to offer, and apply today.","N",,,
"https://explore.va.gov/video/health-care-mitchell","Mitchell turned to VA health care to get treatment for a rare disorder. ","Health care","Video",,,"Mitchell, an Army Veteran, held off for decades after his service before seeking health care from VA. Now that he�s receiving the care he needs, he realizes it�s never too late for Veterans to access the VA benefits they�ve earned.","N",,,
"https://explore.va.gov/video/health-care-myhealthevet","Many Vets use MyHealtheVet to proactively manage their health. ","Records,Health care","Video",,,"From online medical records to prescription information and secure messaging�it�s a one-stop shop.","Y",,,
"https://explore.va.gov/video/health-care-natasha","For Natasha  VA's women's health clinic is a one-stop shop serving female Veterans. | Explore VA","Health care","Video",,,"At her VA women�s clinic, Natasha receives high-quality, gender-specific health care services.","N",,,
"https://explore.va.gov/video/health-care-overview","Overview of VA health care and how to apply ","Health care","Video",,,"VA provides health care benefits for Veterans.","Y",,,
"https://explore.va.gov/video/health-care-pete","Pete found a sense of belonging with VA. ","Health care","Video",,,"VA helped Pete battle alcoholism, live better, and overcome chronic pain.","N",,,
"https://explore.va.gov/video/health-care-peter","With a VA grant  Peter adapted his home to accommodate his disability. ","Disability,Health care,Housing assistance","Video",,,"Now this Vietnam Veteran is more comfortable at home, despite some physical challenges.","Y",,,
"https://explore.va.gov/video/health-care-poly","We changed the focus of rehabilitation from one problem to multiple problems.","Health care","Video",,,"From TBI to spinal cord injuries, VA polytrauma treatment is top-notch.","N",,,
"https://explore.va.gov/video/health-care-rich","Rich found help for his hearing at a nearby VA clinic. ","Health care","Video",,,"This Army Vet credits VA for �bringing the care to the community.�","N",,,
"https://explore.va.gov/video/health-care-richard","When a blood clot threatened Richard's life  VA gave him a new heart.","Health care","Video",,,"Now this Marine Corps Veteran is healthy and enjoying life with his grandchildren.","Y",,,
"https://explore.va.gov/video/health-care-shelby","VA helps Shelby live better with diabetes. ","Health care","Video",,,"Shelby�s first VA physical revealed diabetes�and compassionate care motivated him to get healthy.","N",,,
"https://explore.va.gov/video/health-care-tom","When doctors in the private sector couldn't diagnose Tom  VA stepped in","Health care","Video",,,"After extensive tests, VA doctors diagnosed Tom with a rare but treatable illness.","N",,,
"https://explore.va.gov/video/health-care-woodi","Practicing yoga at her VA helps Woodi manage her pain","Health care","Video",,,"Now this Army Veteran has reduced her dependency on painkillers, is more relaxed, and lives better.","Y",,,
"https://explore.va.gov/video/home-loans-chris","Chris and his wife were able to buy a new house with a VA-backed home loan. ","Housing assistance","Video",,,"After Chris and his wife qualified for a VA home loan, they were able to purchase a new house. They found the process flexible and hassle-free.","N",,,
"https://explore.va.gov/video/home-loans-eiler","For Eiler  tracking the status of his VA payments and claims is easy with eBenefits.  ","Disability,Health care,Housing assistance","Video",,,"Eiler uses VA benefits including health care, the GI Bill�, and the VA home loan. VA benefits are what you make of them, he says.","N",,,
"https://explore.va.gov/video/home-loans-eiler2","Even for single-income families like Eiler's  VA makes homeownership possible. ","Education and training,Housing assistance","Video",,,"Eiler is putting multiple VA benefits to use for himself and his family: He�s paying for school with the GI Bill� and plans to use a VA-guaranteed home loan to buy a house.","N",,,
"https://explore.va.gov/video/home-loans-harold","When Harold was ready to buy a home  a VA loan made it easy. ","Housing assistance","Video",,,"This Marine Corps Veteran calls his service his down payment.","Y",,,
"https://explore.va.gov/video/home-loans-jim","Jim says Veterans should know that a VA home loan is quite a deal.","Housing assistance","Video",,,"After he left the service 38 years ago, Jim and his wife raised a family in a home secured with a VA home loan. Today�s Veterans may not think about this option, but Jim says it�s a benefit that�s there for them and is �quite a deal.�","N",,,
"https://explore.va.gov/video/home-loans-mark","Mark used a VA home loan to give his daughters their dream home. ","Housing assistance","Video",,,"With a VA home loan, Mark enjoys low mortgage payments, leaving him with more money for his family.","N",,,
"https://explore.va.gov/video/home-loans-nicole","Nicole didn't know how she was going to afford a home until VA provided a solution","Housing assistance","Video",,,"As a single mom, Nicole wanted the independence of owning a home; a VA home loan made her dreams a reality.","N",,,
"https://explore.va.gov/video/home-loans-overview","Overview of VA home loans and how to apply ","Housing assistance","Video",,,"VA offers home loan benefits for Veterans and their families.","Y",,,
"https://explore.va.gov/video/home-loans-sim","Throughout his life  the VA-backed home loan has helped Sim finance his homes. ","Housing assistance","Video",,,"This Air Force Veteran calls it a better deal than any other loan out there.","Y",,,
"https://explore.va.gov/video/homeless-mike","Mike turned his life around with VA programs for homeless Vets.","Housing assistance,Health care","Video",,,"This Marine Corps Veteran regained his independence through a VA rehabilitation and treatment program for homeless Veterans, and used a HUD-VASH voucher to move in to an apartment.","N",,,
"https://explore.va.gov/video/housing-grant","VA has understood that I needed things that I didn't even realize I needed.","Disability,Housing assistance","Video",,,"VA grants help disabled Veterans adapt their homes and cars and live better.","N",,,
"https://explore.va.gov/video/life-insurance-adam","VA life insurance helps ease Adam's mind. ","Disability,Life insurance","Video",,,"This disabled Army Veteran didn�t want to burden his parents if anything happened to him.","Y",,,
"https://explore.va.gov/video/life-insurance-chuck","After private companies turned him down  Chuck was able to get VA life insurance. ","Health care,Life insurance","Video",,,"With post-traumatic stress disorder stemming from his 30 years in the military, Chuck was turned down by several private life insurance companies. When he discovered that he qualified for VA life insurance, he could rest easier knowing that his family was covered.","N",,,
"https://explore.va.gov/video/life-insurance-fred","Fred's VA life insurance has his family covered. | Explore VA","Life insurance","Video",,,"Fred used VA life insurance benefits to make sure his family is covered, no matter what happens.","N",,,
"https://explore.va.gov/video/life-insurance-josh","Josh says it's an honor to be able to secure his family's future with VA life insurance. ","Life insurance","Video",,,"Josh, a Marine Corps Veteran, wants other young Vets to know that they can secure their family�s future by taking advantage of VA life insurance benefits.","N",,,
"https://explore.va.gov/video/life-insurance-josh2","VA life insurance benefits relieved financial pressure for Josh while he recovered from injury. ","Life insurance","Video",,,"Josh, a quadriplegic Marine Corps Veteran, used VA life insurance benefits to relieve financial stress and focus on recovering from his injuries.","N",,,
"https://explore.va.gov/video/life-insurance-overview","Overview of VA life insurance and how to apply  ","Life insurance","Video",,,"VA provides life insurance for Veterans and their families.","Y",,,
"https://explore.va.gov/video/memorial-debbie","VA memorial benefits helped Debbie honor her father's memory. ","Burials and memorials","Video",,,"Debbie�s father was laid to rest in a VA cemetery.","Y",,,
"https://explore.va.gov/video/memorial-mary","Mary used VA memorial services to bury her father with honor. ","Burials and memorials","Video",,,"Mary honored the memory and service of her father, a Navy Veteran, by using VA memorial benefits. His final resting place is at a VA national cemetery.","N","Mary honored the memory and service of her father, a Navy Veteran, by using VA memorial benefits. His final resting place is at a VA national cemetery.",,
"https://explore.va.gov/video/memorial-overview","Overview of VA memorial benefits and how to apply |","Burials and memorials","Video",,,"VA offers memorial benefits to Veterans and their families.","Y",,,
"https://explore.va.gov/video/memorial-winnie","VA memorial benefits honor the memory and service of Winnie's husband. ","Burials and memorials","Video",,,"Winnie�s husband, Clarence, is buried in a VA national cemetery. VA covered his memorial service and maintains his gravesite.","N","Mary honored the memory and service of her father, a Navy Veteran, by using VA memorial benefits. His final resting place is at a VA national cemetery.",,
"https://explore.va.gov/video/pension-jim","Jim's pension benefits help cover his daytime care. ","Pension","Video",,,"Korean War Veteran Jim has Alzheimer�s. His VA pension benefits help pay for an in-home caregiver.","N",,,
"https://explore.va.gov/video/pension-mary","For Mary  her mothers survivors  pension means less financial stress for her family. ","Pension","Video",,,"This economic security means Mary doesn�t have to worry as much about her mother�s resources.","Y",,,
"https://explore.va.gov/video/pension-overview","Overview of VA pension benefits and how to apply ","Pension","Video",,,"VA provides pension benefits to Veterans and their families.","Y",,,
"https://explore.va.gov/video/ptsd-josh","Prolonged exposure therapy helps Josh overcome PTSD. ","Health care","Video",,,"Josh reached out for support from VA after PTSD started taking over his life. Now he can cope with his stressors.","N",,,
"https://explore.va.gov/video/ptsd-scott","VA was there when Scott needed it most. ","Health care","Video",,,"Contemplating suicide and coping with TBI and PTSD, Army Veteran Scott changed course with support from VA.","N",,,
"https://explore.va.gov/video/spouses-dependents-survivors-overview","Overview of VA benefits for spouses  dependents  and survivors and how to apply","Family member benefits","Video",,,"VA has benefits for Veterans� spouses, dependents, and survivors.","N",,,
"https://explore.va.gov/video/spouses-jenna","Jenna uses VA caregiver support to help her care for her husband  a retired Marine. ","Family member benefits","Video",,,"When Jenna�s husband retired from the Marines, he needed around-the-clock care. Jenna used VA benefits to become his full-time caregiver and access resources to stay strong for him.","N",,,
"https://explore.va.gov/video/spouses-jennifer","VA benefits help Jennifer and her family live better. ","Family member benefits","Video",,,"Jennifer earned a master�s degree and she and her children have health insurance�thanks to VA benefits her husband earned through service.","N",,,
"https://explore.va.gov/video/spouses-malia","Her husband didn't come home from war. What she did in his honor will move you. ","Education and training,Family member benefits","Video",,,"Malia�s husband was killed in the line of duty. Her work to honor his memory means children of the fallen can now go to college. Share her story and help survivors learn about the VA benefits that they may be eligible for.","N",,,
"https://explore.va.gov/video/summer-sports-tristan","From a sea cave rescue to summer sports  how one Vet helps others find courage in life after service. ","Health care","Video",,,"Coast Guard Veteran Tristan Heaton runs VA�s summer sports clinic. Share his inspiring story and help Veterans learn more about VA benefits they may be eligible for.","N",,,
"https://explore.va.gov/video/therapy-tom","VA's aquatic therapy program was a blessing for this Air Force Vet. ","Health care","Video",,,"For a year, Tom couldn�t move more than an eye and a toe. Now he can walk a football field.","Y",,,
"https://explore.va.gov/video/vet-center-comp","I really just needed to talk to somebody. ","Family member benefits,Health care","Video",,,"From marriage counseling to financial advice, Vet Centers are a great resource for eligible Vets.","N",,,
"https://explore.va.gov/video/vet-center-jeffrey","Jeffrey's local Vet Center helped him transition to civilian life. ","Health care","Video",,,"After facing financial and mental health challenges, Jeffrey found support through VA.","N",,,
"https://explore.va.gov/video/womens-health","Three Veterans  three stories of women's health. ","Health care","Video",,,"Natasha, Karla, and Kim on service, identity, and choosing VA health care. Share their stories and help female Veterans learn more about the VA benefits they may be eligible for.","N",,,
"It takes the Veteran in your life a few minutes to #ExploreVA and see if he or she qualifies for VA benefits. Share this.","It takes the Veteran in your life a few minutes to #ExploreVA and see if he or she qualifies for VA benefits. Share this.","General benefits information","Shareable",,,"It takes the Veteran in your life a few minutes to #ExploreVA and see if he or she qualifies for VA benefits. Share this.",,,,
"No matter when you served, #ExploreVA benefits for you and your family.","No matter when you served, #ExploreVA benefits for you and your family.","General benefits information","Shareable",,,"No matter when you served, #ExploreVA benefits for you and your family.",,,,
"Take the first step with one click: #ExploreVA benefits for Veterans and their families.","Take the first step with one click: #ExploreVA benefits for Veterans and their families.","General benefits information","Shareable",,,"Take the first step with one click: #ExploreVA benefits for Veterans and their families.",,,,
"VA life insurance has Veterans and their loved ones covered. #ExploreVA.","VA life insurance has Veterans and their loved ones covered. #ExploreVA.","Life insurance","Shareable",,,"VA life insurance has Veterans and their loved ones covered. #ExploreVA.",,,,
"VA serves Veterans. Share this website and encourage them to #ExploreVA benefits.","VA serves Veterans. Share this website and encourage them to #ExploreVA benefits.","General benefits information","Shareable",,,"VA serves Veterans. Share this website and encourage them to #ExploreVA benefits.",,,,
"Veterans can build their careers with #ExploreVA employment services.","Veterans can build their careers with #ExploreVA employment services.","Careers and employment","Shareable",,,"Veterans can build their careers with #ExploreVA employment services.",,,,
"With #ExploreVA education benefits, Veterans can be educated and trained for just about any career imaginable.","With #ExploreVA education benefits, Veterans can be educated and trained for just about any career imaginable.","Education and training","Shareable",,,"With #ExploreVA education benefits, Veterans can be educated and trained for just about any career imaginable.",,,,
"You support the Veterans in your life. #ExploreVA benefits for spouses, dependents, & survivors.","You support the Veterans in your life. #ExploreVA benefits for spouses, dependents, & survivors.","Family member benefits","Shareable",,,"You support the Veterans in your life. #ExploreVA benefits for spouses, dependents, & survivors.",,,,
