Id;Facility;VAMC System Health Service;Facility description of services;Owner
'VAMC-FY-1';'Allentown VA Clinic';'Audiology and speech at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m.to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-2';'Allentown VA Clinic';'Dental/oral surgery at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-3';'Allentown VA Clinic';'Diabetes at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-4';'Allentown VA Clinic';'Laboratory and pathology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-5';'Allentown VA Clinic';'Mental health care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-6';'Allentown VA Clinic';'Nutrition, food, and dietary at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-7';'Allentown VA Clinic';'Ophthalmology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-8';'Allentown VA Clinic';'Optometry at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-9';'Allentown VA Clinic';'Primary Care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-10';'Allentown VA Clinic';'Social Work at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-11';'Allentown VA Clinic';'Women Veteran care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />3110 Hamilton Boulevard, <br />Allentown, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday: 8:00 a.m. to 8:00 p.m. ET, <br />Tuesday through Friday: 8:00 a.m. to 4:30 a.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-12';'Columbia County VA Clinic';'Laboratory and pathology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Alley Medical Center, <br /></strong><br />301 West Third Street, <br />Alley Medical Center, <br />Berwick, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday-Tuesday:8:00a.m.-7:00p.m. ET, <br />Wednesday:8:00a.m.-5:00p.m. ET, <br />Thursday:8:00a.m.-7:00p.m. ET, <br />Friday:8:00a.m.-6:00p.m. ET, <br />Saturday:9:00a.m.-1:00p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-13';'Columbia County VA Clinic';'Primary Care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Alley Medical Center, <br /></strong><br />301 West Third Street, <br />Alley Medical Center, <br />Berwick, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday-Tuesday:8:00a.m.-7:00p.m. ET, <br />Wednesday:8:00a.m.-5:00p.m. ET, <br />Thursday:8:00a.m.-7:00p.m. ET, <br />Friday:8:00a.m.-6:00p.m. ET, <br />Saturday:9:00a.m.-1:00p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-14';'Columbia County VA Clinic';'Social Work at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Alley Medical Center, <br /></strong><br />301 West Third Street, <br />Alley Medical Center, <br />Berwick, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday-Tuesday:8:00a.m.-7:00p.m. ET, <br />Wednesday:8:00a.m.-5:00p.m. ET, <br />Thursday:8:00a.m.-7:00p.m. ET, <br />Friday:8:00a.m.-6:00p.m. ET, <br />Saturday:9:00a.m.-1:00p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-15';'Columbia County VA Clinic';'Telehealth at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Alley Medical Center, <br /></strong><br />301 West Third Street, <br />Alley Medical Center, <br />Berwick, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday-Tuesday:8:00a.m.-7:00p.m. ET, <br />Thursday:8:00a.m.-7:00p.m. ET, <br />Friday:8:00a.m.-6:00p.m. ET, <br />Saturday:9:00a.m.-1:00p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-16';'Columbia County VA Clinic';'Women Veteran care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Alley Medical Center, <br /></strong><br />301 West Third Street, <br />Alley Medical Center, <br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday-Tuesday:8:00a.m.-7:00p.m. ET, <br />Wednesday:8:00a.m.-5:00p.m. ET, <br />Thursday:8:00a.m.-7:00p.m. ET, <br />Friday:8:00a.m.-6:00p.m. ET, <br />Saturday:9:00a.m.-1:00p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-17';'Northampton County VA Clinic';'Laboratory and pathology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Phoebe Center, <br /></strong><br />701 Slate Belt Boulevard, <br />Bangor, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 7:30a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-18';'Northampton County VA Clinic';'Primary Care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Phoebe Center, <br /></strong><br />701 Slate Belt Boulevard, <br />Bangor, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 7:30a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-19';'Northampton County VA Clinic';'Mental health care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Phoebe Center", <br /></strong><br />701 Slate Belt Boulevard, <br />Bangor," PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 7:30a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule", reschedule, or cancel your appointment.  If a referral is required," you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-20';'Northampton County VA Clinic';'Nutrition, food, and dietary at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Phoebe Center", <br /></strong><br />701 Slate Belt Boulevard, <br />Bangor," PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 7:30a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule", reschedule, or cancel your appointment.  If a referral is required," you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-21';'Northampton County VA Clinic';'Social work at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Phoebe Center", <br /></strong><br />701 Slate Belt Boulevard, <br />Bangor," PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 7:30a.m. to 4:30p.m. ET</p><p>Contact us to schedule", reschedule, or cancel your appointment.  If a referral is required," you will need to contact your primary care provider first.</p><p><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-22';'Sayre VA Clinic';'Laboratory and pathology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street, <br />Sayre, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-23';'Sayre VA Clinic';'Mental health care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street, <br />Sayre, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-24';'Sayre VA Clinic';'Optometry at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street, <br />Sayre, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-25';'Sayre VA Clinic';'Podiatry at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p>1537 North Elmira Street, <br />Sayre, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-26';'Sayre VA Clinic';'Primary Care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street, <br />Sayre, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-27';'Sayre VA Clinic';'Social Work at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street, <br />Sayre, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-28';'Sayre VA Clinic';'Nutrition, food, and dietary at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street", <br />Sayre," PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule", reschedule, or cancel your appointment.  If a referral is required," you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-29';'Sayre VA Clinic';'Ophthalmology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street", <br />Sayre," PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule", reschedule, or cancel your appointment.  If a referral is required," you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-30';'Sayre VA Clinic';'Women Veteran care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong></strong><br />1537 North Elmira Street, <br />Sayre, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Monday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-31';'Tobyhanna VA Clinic';'Laboratory and pathology at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Tobyhanna Army Depot, </strong><br />Building 220, <br />Tobyhanna, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Wednesday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> Y<br /><strong>Walk-ins accepted?</strong> N<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
'VAMC-FY-32';'Tobyhanna VA Clinic';'Primary Care at VA Wilkes-Barre health care';'<h3>Location and contact information</h3><p class="va-address-block"><strong>Tobyhanna Army Depot, </strong><br />Building 220, <br />Tobyhanna, PA [phone]<br /><strong>Phone:</strong> <a href="[phone]">[phone]</a><br /><strong>Hours:</strong> Wednesday through Friday: 8:00a.m. to 4:30p.m. ET</p><h3>Appointments</h3><p>Contact us to schedule, reschedule, or cancel your appointment.  If a referral is required, you will need to contact your primary care provider first.</p><p><strong>Referral needed? </strong> N<br /><strong>Walk-ins accepted?</strong> Y<br /><strong>Phone: </strong><a href="[phone]">[phone]</a> </p>';'VA Wilkes-Barre health care'
