"Facility_Name","Facility_Number","parent_office","District","Non_VA_Location_Official_Name","Non_VA_Location_URL","Shared_VHA_Location_ID"
"Veteran Readiness and Employment Office at Fort Huachuca","345e",345,"Pacific","Fort Huachuca","https://home.army.mil/huachuca/index.php","NULL"
"VetSuccess on Campus at Arizona State University","345g",345,"Pacific","Arizona State University","https://www.asu.edu","NULL"
"VA Regional Benefit Satellite Office at Davis-Monthan Air Force Base","345h",345,"Pacific","Davis-Monthan Air Force Base","https://www.dm.af.mil","NULL"
"VA Regional Benefit Satellite Office at Raymond W. Bliss Army Health Center","345i",345,"Pacific","Raymond W. Bliss Army Health Center","https://raymond-bliss.tricare.mil","NULL"
"VA Regional Benefit Satellite Office at Luke Air Force Base","345j",345,"Pacific","Luke Air Force Base","https://www.luke.af.mil","NULL"
"Pre-Discharge Site at Davis-Monthan Air Force Base","345l",345,"Pacific","Davis-Monthan Air Force Base ","https://www.dm.af.mil","NULL"
"Pre-Discharge Site at Luke Air Force Base","345m",345,"Pacific","Luke Air Force Base","https://www.luke.af.mil","NULL"
"Seattle VA Regional Benefit Office",346,346,"Pacific","NULL","NULL","NULL"
"Veteran Readiness and Employment Office at Lakewood","346a",346,"Pacific","NULL","NULL","NULL"
"VA Regional Benefit Satellite Office at Thomas S. Foley U.S. Courthouse","346b",346,"Pacific","NULL","NULL","NULL"
"Veteran Readiness and Employment Office at Joint Base Lewis-McChord","346c",346,"Pacific","Joint Base Lewis-McChord","https://home.army.mil/lewis-mcchord/","NULL"
"Bremerton Veteran Readiness and Employment Office","346d",346,"Pacific","NULL","NULL","NULL"
"Mount Vernon Veteran Readiness and Employment Office","346e",346,"Pacific","NULL","NULL","NULL"
"Pre-Discharge Site at Joint Base Lewis-McChord ","346h",346,"Pacific","Joint Base Lewis-McChord","https://home.army.mil/lewis-mcchord/","NULL"
"Veteran Readiness and Employment Office at Idaho Department of Labor","346i",346,"Pacific","Idaho Department of Labor","https://www.labor.idaho.gov/dnn","NULL"
"Integrated Disability Evaluation System (IDES) Site at Joint Base Lewis-McChord","346k",346,"Pacific","Joint Base Lewis-McChord","https://home.army.mil/lewis-mcchord/","NULL"
"Boise VA Regional Benefits Office",347,347,"Pacific","NULL","NULL","NULL"
"VetSuccess on Campus at Boise State University","347a",347,"Pacific","Boise State University","https://www.boisestate.edu","NULL"
"Pocatello Veteran Readiness and Employment Office","347b",347,"Pacific","Idaho State University","https://www.isu.edu","NULL"
"Pre-Discharge Site at Mountain Home Air Force Base","347c",310,"Northeast","Joint Base McGuire-Dix-Lakehurst","https://www.jbmdl.jb.mil","NULL"
"Portland VA Regional Benefit Office",348,348,"Pacific","NULL","NULL","NULL"
"Portland Veteran Readiness and Employment Office","348a",348,"Pacific","NULL","NULL","NULL"
"Veteran Readiness and Employment Office at Downtown Eugene VA Clinic","348b",348,"Pacific","NULL","NULL","vha_653QA"
"VetSuccess on Campus at Portland State University","348d",348,"Pacific","Portland State University","https://www.pdx.edu","NULL"
"Veteran Readiness and Employment Office at Portland VA Medical Center-Vancouver","348h",348,"Pacific","NULL","NULL","vha_648A4"
"Waco VA Regional Benefit Office",349,349,"Continental","NULL","NULL","NULL"
"VA Regional Benefit Satellite Office at Amarillo VA Medical Center","349a",349,"Continental","NULL","NULL","vha_504"
"Integrated Disability Evaluation System (IDES) Site at Fort Bliss","349ab",349,"Continental","Fort Bliss","https://home.army.mil/bliss/","NULL"
"Pre-Discharge Site at Fort Hood","349ac",349,"Continental","Fort Hood","https://home.army.mil/hood/index.php","NULL"
"VA Regional Benefit Satellite Office at Austin VA Clinic","349b",349,"Continental","NULL","NULL","vha_674BY"
"VA Regional Benefit Satellite Office at Arlington, TX","349c",349,"Continental","NULL","NULL","NULL"
"Veteran Readiness and Employment Office at Sheppard AFB","349d",349,"Continental","Sheppard Air Force Base","https://www.sheppard.af.mil","NULL"
"VA Regional Benefit Satellite Office at Fort Worth VA Clinic","349e",349,"Continental","NULL","NULL","vha_549BY"
"VA Regional Benefit Satellite Office at Temple VA Medical Center","349f",349,"Continental","NULL","NULL","vha_674"
"VA Regional Benefit Satellite Office at Waco VA Medical Center","349g",349,"Continental","NULL","NULL","vha_674A4"
"Abilene Veteran Readiness and Employment Office","349h",349,"Continental","NULL","NULL","NULL"
"Pre-Discharge Site at El Paso VA Clinic","349i",349,"Continental","NULL","NULL","vha_756"
"Austin Veteran Readiness and Employment Office","349k",349,"Continental","NULL","NULL","NULL"
"VetSuccess on Campus at University of Texas at Arlington","349m",349,"Continental","University of Texas at Arlington","https://www.uta.edu","NULL"
"VetSuccess on Campus at Austin Community College Highland Campus","349n",349,"Continental","Austin Community College Highland Campus","https://www.austincc.edu/campuses/highland-campus","NULL"
"VetSuccess on Campus at Texas A&M University","349o",349,"Continental","Texas A&M University","https://www.tamu.edu","NULL"
"VetSuccess on Campus at Central Texas College","349p",349,"Continental","Central Texas College","https://www.ctcd.edu","NULL"
"VetSuccess on Campus at Texas A&M University Central Texas","349q",349,"Continental","Texas A&M University Central Texas","https://www.tamuct.edu","NULL"
"VA Regional Benefit Satellite Office at Tyler, TX","349s",349,"Continental","NULL","NULL","NULL"
"VetSuccess on Campus at Tarrant County College South Campus","349t",349,"Continental","Tarrant County College South Campus","https://www.tccd.edu/locations/south-campus/","NULL"
"VetSuccess on Campus at Tarrant County College Northeast Campus","349u",349,"Continental","Tarrant County College Northeast Campus","https://www.tccd.edu/locations/northeast-campus/","NULL"
"El Paso Veteran Readiness and Employment Office","349v",349,"Continental","NULL","NULL","NULL"
"Veteran Readiness and Employment Office at Fort Bliss","349w",349,"Continental","Fort Bliss","https://home.army.mil/bliss/index.php","NULL"
"Veteran Readiness and Employment Office at Lubbock VA Clinic","349x",349,"Continental","NULL","NULL","vha_504BY"
"VA Regional Benefit Satellite Office at Fort Hood","349z",349,"Continental","Fort Hood","https://home.army.mil/hood/index.php","NULL"
"Little Rock VA Regional Benefit Office at Eugene J. Towbin Healthcare Center",350,350,"Southeast","NULL","NULL","vha_598A0"
"VA Regional Benefit Satellite Office at Fayetteville, AR","350a",350,"Southeast","NULL","NULL","NULL"
"Integrated Disability Evaluation System (IDES) Site at Little Rock Air Force Base","350b",350,"Southeast","Little Rock Air Force Base","https://www.littlerock.af.mil","NULL"
"VA Regional Benefit Satellite Office at Texarkana VA Clinic","350c",350,"Southeast","NULL","NULL","vha_667GA"
"VA Regional Benefit Satellite Office at Arkansas State University","350f",350,"Southeast","Arkansas State University","https://www.astate.edu","NULL"
"VA Regional Benefit Satellite Office at University of Arkansas - Fort Smith","350g",350,"Southeast","University of Arkansas - Fort Smith","https://uafs.edu","NULL"
"Muskogee VA Regional Benefit Office",351,351,"Continental","NULL","NULL","vha_623"
"Pre-Discharge Site at Fort Sill Army Post","351a",351,"Continental","NULL","NULL","NULL"
"Pre-Discharge Site at Tinker Air Force Base ","351b",351,"Continental","Tinker Air Force Base","https://www.tinker.af.mil","NULL"
"VA Regional Benefit Satellite Office at Oklahoma City Federal Building","351c",351,"Continental","Oklahoma City Federal Building","https://www.gsa.gov/about-us/regions/welcome-to-the-greater-southwest-region-7/buildings-and-facilities/oklahoma/oklahoma-city-federal-building","NULL"
"Ada Veteran Readiness and Employment Office","351d",351,"Continental","NULL","NULL","NULL"
"Pre-Discharge Site at Sheppard Air Force Base","351e",351,"Continental","Sheppard Air Force Base","https://www.sheppard.af.mil","NULL"
"Pre-Discharge Site at Altus Air Force Base ","351f",351,"Continental","Altus Air Force Base","https://www.altus.af.mil","NULL"
"VetSuccess on Campus at Cameron University","351g",351,"Continental","Cameron University","https://www.cameron.edu","NULL"
"Pre-Discharge Site at Vance Air Force Base ","351i",351,"Continental","Vance Air Force Base","https://www.vance.af.mil","NULL"
"Reno VA Regional Benefit Office",354,354,"Pacific","NULL","NULL","NULL"
"VA Regional Benefit Satellite Office at North Las Vegas VA Medical Center","354a",354,"Pacific","NULL","NULL","vha_593"
"VetSuccess on Campus at University of Nevada, Las Vegas (UNLV)","354b",354,"Pacific","University of Nevada, Las Vegas","https://www.unlv.edu","NULL"
"Integrated Disability Evaluation System (IDES) Site at Nellis AFB","354c",354,"Pacific","Nellis Air Force Base","https://www.nellis.af.mil","NULL"
"San Juan VA Regional Benefit Office",355,355,"Southeast","NULL","NULL","NULL"
"VA Regional Benefit Satellite Office at Fort Buchanan Puerto Rico","355b",355,"Southeast","Fort Buchanan Puerto Rico","https://home.army.mil/buchanan/index.php","NULL"
"VA Regional Benefit Satellite Office at Arecibo VA Clinic","355c",355,"Southeast","NULL","NULL","vha_672GC"
"VA Regional Benefit Satellite Office at Mayaguez VA Clinic","355d",355,"Southeast","NULL","NULL","vha_672BZ"
"VA Regional Benefit Satellite Office at Euripides Rubio Department of Veterans Affairs Outpatient Clinic","355e",355,"Southeast","NULL","NULL","vha_672B0"
"VA Regional Benefit Satellite Office at San Juan VA Medical Center","355f",355,"Southeast","NULL","NULL","vha_672"
"VA Regional Benefit Satellite Office at Saint Thomas VA Clinic","355h",355,"Southeast","NULL","NULL","vha_672GB"
"VA Regional Benefit Satellite Office at Saint Croix VA Clinic","355i",355,"Southeast","NULL","NULL","vha_672GA"
"VA Regional Benefit Office at U.S. Embassy in Manila",358,358,"Pacific","U.S. Embassy in Manila","https://ph.usembassy.gov","vha_358"
"Houston VA Regional Benefit Office",362,362,"Continental","NULL","NULL","NULL"
"VA Regional Benefit Satellite Office at McAllen VA Outpatient Clinic","362a",362,"Continental","NULL","NULL","vha_740GB"
"Veteran Readiness and Employment Office at Corpus Christi Vet Center","362d",362,"Continental","NULL","NULL","NULL"
"Veteran Readiness and Employment Office at North Tenth Street VA Clinic","362e",362,"Continental","NULL","NULL","vha_740GJ"
"VetSuccess on Campus at Houston Community College","362f",362,"Continental","Houston Community College","https://www.hccs.edu","NULL"
"VetSuccess on Campus at Sam Houston State University","362g",362,"Continental","Sam Houston State University","https://www.shsu.edu","NULL"
"VetSuccess on Campus at University of Houston","362h",362,"Continental","University of Houston","https://www.uh.edu","NULL"
"VetSuccess on Campus at San Antonio College","362j",362,"Continental","San Antonio College","https://www.alamo.edu/sac/","NULL"
"VetSuccess on Campus at The University of Texas at San Antonio","362k",362,"Continental","The University of Texas at San Antonio","https://www.utsa.edu","NULL"
"VetSuccess on Campus at Lone Star College","362n",362,"Continental","Lone Star College","https://www.lonestar.edu","NULL"
"VA Regional Benefit Satellite Office at North West San Antonio VA Clinic","362o",362,"Continental","NULL","NULL","vha_671GS"
"National Capital Region VA Regional Benefits Office",372,372,"Northeast","NULL","NULL","NULL"
"VetSuccess on Campus at Northern Virginia Community College ","372a",372,"Northeast","Northern Virginia Community College ","https://www.nvcc.edu","NULL"
"Integrated Disability Evaluation System (IDES) Site at Joint Base Andrews","372b",372,"Northeast","Joint Base Andrews","https://www.jba.af.mil","NULL"
"Integrated Disability Evaluation System (IDES) and Pre-Discharge Claims Intake Site at Fort Belvoir","372c",372,"Northeast","Fort Belvoir","https://home.army.mil/belvoir/index.php","NULL"
"Integrated Disability Evaluation System (IDES) Site at Walter Reed National Military Medical Center","372d",372,"Northeast","Walter Reed National Military Medical Center","https://walterreed.tricare.mil","NULL"
"Integrated Disability Evaluation System (IDES) and Pre-Discharge Claims Intake Site at Marine Corps Base Quantico","372e",372,"Northeast","Marine  Corps Base Quantico","https://www.quantico.marines.mil","NULL"
"VetSuccess on Campus at University of Maryland Global Campus","372f",372,"Northeast","University of Maryland Global Campus ","https://www.umgc.edu/index.cfm","NULL"
"Pre-Discharge Site at Andrews Air Force Base ","372g",372,"Northeast","Joint Base Andrews","https://www.jba.af.mil","NULL"
"VetSuccess on Campus at George Mason University","372h",372,"Northeast","George Mason University","https://www2.gmu.edu","NULL"
"VetSuccess on Campus at The George Washington University","372i",372,"Northeast","The George Washington University","https://www.gwu.edu","NULL"
"Pre-Discharge Site at Walter Reed National Military Medical Center ","372l",372,"Northeast","Walter Reed National Military Medical Center","https://walterreed.tricare.mil","NULL"
"Manchester VA Regional Benefits Office",373,373,"Northeast","NULL","NULL","NULL"
"San Diego VA Regional Benefit Office",377,377,"Pacific","NULL","NULL","vha_664BY"
"Pre-Discharge Site at Marine Corp Air Station Miramar ","377a",377,"Pacific","Marine Corps Air Station Miramar Library","https://www.mccsmiramar.com/library/","NULL"
"Pre-Discharge Site at Naval Marine Corp Base Camp Pendleton","377b",377,"Pacific","Marine Corp family Services Center","https://camp-pendleton.tricare.mil","NULL"
"VA Regional Benefit Satellite Office at Laguna Hills VA Clinic","377c",377,"Pacific","NULL","NULL","vha_600GE"
"VA Regional Benefit Satellite Office at Marine Corps Recruit Depot, San Diego","377e",377,"Pacific","Marine Corps Recruit Depot, San Diego Marine and Family Services","https://www.mcrdsd.marines.mil/","NULL"
"Veteran Readiness and Employment Office at Oceanside VA Clinic","377f",377,"Pacific","NULL","NULL","vha_664GB"
"Integrated Disability Evaluation System (IDES) Site at Naval Medical Center San Diego","377g",377,"Pacific","Naval Medical Center San Diego","https://sandiego.tricare.mil","NULL"
"VA Regional Benefit Satellite Office at Naval Medical Center San Diego","377h",377,"Pacific","Naval Medical Center San Diego","https://sandiego.tricare.mil","NULL"
"Veteran Readiness and Employment Office at San Marcos Vet Center","377i",377,"Pacific","NULL","NULL","vc_0642V"
"Moreno Valley Veteran Readiness and Employment Office","377j",377,"Pacific","NULL","NULL","NULL"
"VetSuccess on Campus at San Diego State University","377k",377,"Pacific","San Diego State University","https://arweb.sdsu.edu/es/veterans/","NULL"
"VA Regional Benefit Satellite Office at Naval Base San Diego ","377l",377,"Pacific","Fleet and Family Service Center at Naval Base San Diego","https://www.cnic.navy.mil/regions/cnrsw/installations/navbase_san_diego.html","NULL"
"VA Regional Benefit Satellite Office at Marine Corps Base Camp Pendleton","377m",377,"Pacific","Marine Corps Base Camp Pendleton","https://www.pendleton.marines.mil/","NULL"
"VetSuccess on Campus at MiraCosta College","377n",377,"Pacific","MiraCosta College","https://www.miracosta.edu/student-services/veterans-services/index.html","NULL"
"Togus VA Regional Benefit Office at Togus VA Medical Center",402,402,"Northeast","NULL","NULL","vha_402"
"White River Junction VA Regional Benefit Office",405,405,"Northeast","NULL","NULL","vha_405"
"Fort Harrison VA Regional Benefit Office and Fort Harrison VA Medical Center",436,436,"Continental","NULL","NULL","vha_436"
"Pre-Discharge Site at Malmstrom Air Force Base ","436b",436,"Continental","Malmstrom Air Force Base","https://www.malmstrom.af.mil","NULL"
"Fargo VA Regional Benefit Office at North Fargo VA Clinic",437,437,"Continental","NULL","NULL","vha_437QA"
"Veteran Readiness and Employment Office at Bismarck VA Clinic","437a",437,"Continental","NULL","NULL","vha_437GB"
"Sioux Falls VA Regional Benefit Office at Royal C. Johnson Veterans' Memorial Hospital",438,438,"Continental","NULL","NULL","vha_438"
"Rapid City Veteran Readiness and Employment Office","438a",438,"Continental","NULL","NULL","NULL"
"Pre-Discharge Site at Fort Meade VA Medical Center","438b",438,"Continental","NULL","NULL","vha_568"
"Pre-Discharge Site at Ellsworth Air Force Base","438c",438,"Continental","Ellsworth Air Force Base","https://www.ellsworth.af.mil","NULL"
"Cheyenne VA Regional Benefit Office",442,442,"Continental","NULL","NULL","vha_442"
"VA Regional Benefit Satellite Office at Sheridan VA Medical Center","442a",442,"Continental","NULL","NULL","vha_666"
"Wichita VA Regional Benefit Office at Robert J. Dole VA Medical Center",452,452,"Continental","NULL","NULL","vha_589A7"
"Pre-Discharge Site at Fort Leavenworth","452a",452,"Continental","Fort Leavenworth","https://home.army.mil/leavenworth/index.php","NULL"
"Pre-Discharge Site at Fort Riley","452b",452,"Continental","Fort Riley","https://home.army.mil/riley/index.php","NULL"
"VetSuccess on Campus at University of Kansas","452c",452,"Continental","University of Kansas","https://www.ku.edu","NULL"
"VetSuccess on Campus at Johnson County Community College","452d",452,"Continental","Johnson County Community College","https://www.jccc.edu/","NULL"
"Honolulu VA Regional Benefit Office and Spark M. Matsunaga Department of Veterans Affairs Medical Center",459,459,"Pacific","NULL","NULL","vha_459"
"VetSuccess on Campus at University of Hawaii at Manoa","459a",459,"Pacific","University of Hawai?i at Manoa","https://manoa.hawaii.edu","NULL"
"VetSuccess on Campus at Leeward Community College","459b",459,"Pacific","Leeward Community College","https://www.leeward.hawaii.edu/","NULL"
"VetSuccess on Campus at Hawaii Pacific University","459c",459,"Pacific","Hawaii Pacific University","https://www.hpu.edu","NULL"
"VA Regional Benefit Satellite Office at Maui Vet Center","459d",459,"Pacific","NULL","NULL","vc_0634V"
"Integrated Disability Evaluation System (IDES) Site at U.S. Army Garrison Hawaii","459e",459,"Pacific","U.S. Army Garrison Hawaii","https://home.army.mil/hawaii/index.php/","NULL"
"Integrated Disability Evaluation System (IDES) Site at Tripler Army Medical Center","459f",459,"Pacific","Tripler Army Medical Center","https://tripler.tricare.mil","NULL"
"VA Regional Benefit Satellite Office at Maui VA Clinic","459g",459,"Pacific","NULL","NULL","vha_459GA"
"VA Regional Benefit Satellite Office at Guam","459h",459,"Pacific","NULL","NULL","NULL"
"VA Regional Benefit Satellite Office at Hilo Federal Building","459i",459,"Pacific","Hilo Federal Building","https://www.gsa.gov/about-us/regions/welcome-to-the-pacific-rim-region-9/buildings-and-facilities/hawaii/hilo-federal-building-us-post-office-and-courthouse","NULL"
"Wilmington VA Regional Benefit Office",460,460,"Northeast","NULL","NULL","NULL"
"Pre-Discharge Site at Dover Air Force Base","460a",460,"Northeast","Dover Air Force Base","https://www.dover.af.mil","NULL"
"Anchorage VA Regional Benefit Office at Anchorage VA Medical Center",463,463,"Pacific","NULL","NULL","vha_463"
"Pre-Discharge Site at Joint Base Elmendorf-Richardson Military & Family Readiness Center","463a",463,"Pacific","Joint Base Elmendorf-Richardson","https://www.jber.jb.mil","NULL"
"VetSuccess on Campus at University of Alaska Anchorage","463b",463,"Pacific","University of Alaska Anchorage","https://www.uaa.alaska.edu","NULL"
"Pre-Discharge Site at Fort Wainwright Soldier for Life SFL Center ","463c",463,"Pacific","Fort Wainwright","https://home.army.mil/alaska/index.php/fort-wainwright","NULL"
"Veteran Readiness and Employment Office at Fairbanks Vet Center","463d",463,"Pacific","Fairbanks Federal Building","NULL","NULL"
"Pre-Discharge Site at Eielson Air Force Base ","463e",463,"Pacific","Eilson Air Force Base","https://www.eielson.af.mil","NULL"
"Pre-Discharge  Site at Wasilla, AK","463f",463,"Pacific","NULL","NULL","NULL"
"Pre-Discharge Site at Fort Wainwright ","463h",463,"Pacific","Fort Wainwright","https://home.army.mil/alaska/index.php/fort-wainwright","NULL"
